Neighbourhood_Name,Neighbourhood_Number,CMHC_Zone,rent_2019,rent_2020,rent_2021,rent_2022,rent_2023,rent_2024,City_Zone,Center_Location,Crime_Occurances,Crime_Rate,Walk_Score,Transit_Score,Bike_Score,Population,rent_2025,Distance to U of A (km),Distance to MacEwan (km),Distance to NAIT (km),Distance to Concordia (km),Distance to NorQuest (km),New_Residential_Units_2023,Num_Current_Listings,Supportive_Housing_Count,Supportive_Units,Shelters_Count,
Whitemud Creek Ravine Twin Brooks,5565,7,,,,,,,,"(53.44281490110788, -113.54468951252323)",0,,16,33,31,0,"1,250.00",9.0645512,11.88306743,14.2670325,14.61999282,11.55063295,0,0,0,0,0,
Glenwood,4180,6,1279,1262,1258,1287,1365,1509,22,"(53.536416563291034, -113.60276981012993)",681,0.14,44,54,29,4963,1400,5.268916774,6.428346465,7.588396424,10.74341069,6.453342813,47,25,0,0,0,
Stewart Greens,4486,6,1279,1262,1258,1287,1365,1509,58,"(53.53756690004989, -113.670460633271)",30,0.03,22,36,21,896,,9.685257413,10.8551128,11.70204238,15.11060136,10.90864762,0,0,0,0,0,
Anthony Henday,4011,6,1279,1262,1258,1287,1365,1509,,"(53.54111020661211, -113.66151531556345)",38,0.04,34,51,33,1025,,9.175971389,10.23085671,11.02101978,14.46264087,10.29654083,0,0,0,0,0,
Oleskiw,4360,6,1279,1262,1258,1287,1365,1509,22,"(53.54198293050736, -113.52399393494247)",35,0.01,20,36,32,2429,1809,2.0605949,1.239602145,3.292807249,5.571735032,1.196794901,1,0,0,0,0,
Westview Village,4620,6,1279,1262,1258,1287,1365,1509,59,"(53.55222205586075, -113.69666819933443)",93,0.10,8,25,17,897,1100,11.73721675,12.5487349,13.04688035,16.65756484,12.65292732,0,0,0,0,0,
Winterburn Industrial Area West,4670,6,1279,1262,1258,1287,1365,1509,59,"(53.56280361434664, -113.70139052289608)",147,0.09,5,24,2,1718,2167,12.40200968,12.96391829,13.24782991,16.94749855,13.09907006,0,0,0,0,0,
Armstrong Industrial,4030,6,1279,1262,1258,1287,1365,1509,40,"(53.56586317129349, -113.6212631985515)",74,0.44,30,47,27,170,,7.862615324,7.816618294,7.928948093,11.65234592,7.998495025,0,0,0,0,0,
Kinglet Gardens,4477,6,1279,1262,1258,1287,1365,1509,59,"(53.577379047227296, -113.70141745981881)",35,0.25,6,24,10,138,1922,13.06221102,13.27766717,13.27019598,17.05182925,13.45294845,130,9,0,0,0,
Kinokamau Plains Area,4475,6,1279,1262,1258,1287,1365,1509,40,"(53.58508423157136, -113.62044143125405)",58,0.26,30,47,27,222,1400,9.266046177,8.584343835,8.083472442,11.90560538,8.836958814,0,0,0,0,0,
Hawks Ridge,4473,6,1279,1262,1258,1287,1365,1509,59,"(53.58845698097355, -113.70146644240913)",32,0.04,6,24,10,742,1637,13.67343779,13.64268412,13.4208447,17.23499589,13.84530214,103,3,0,0,0,
Coronet Industrial,6100,8,,,,,,,41,"(53.49396620625019, -113.47897563491995)",80,,36,48,40,0,"1,318.00",4.548070215,6.226360308,8.421127165,7.691341613,5.859595868,0,0,0,0,0,
Roper Industrial,6640,8,,,,,,,41,"(53.495800246566475, -113.43043074542231)",154,,36,48,40,0,,7.070197002,7.677798337,9.360665009,7.234132122,7.35722969,0,0,0,0,0,
Pylypow Industrial,6590,8,,,,,,,,"(53.49728765544971, -113.40598877698807)",123,,42,54,41,0,,8.500147417,8.734135484,10.14445494,7.476033615,8.444887523,0,0,0,0,0,
Davies Industrial West,6170,8,,,,,,,41,"(53.498436167356076, -113.45036037331224)",100,,36,48,40,0,,5.760866351,6.625892292,8.498697033,6.876893175,6.285851634,0,0,0,0,0,
Trumpeter Area,4471,6,1279,1262,1258,1287,1365,1509,59,"(53.59090324416165, -113.67660454942941)",36,0.02,6,24,10,1600,,12.46724273,12.20942687,11.85432585,15.67543039,12.43214849,67,6,0,0,0,
Starling,4474,6,1279,1262,1258,1287,1365,1509,59,"(53.592278137022475, -113.65781577781112)",47,0.03,6,24,10,1500,,11.59729341,11.14626862,10.67803328,14.50014267,11.38545269,0,8,0,0,0,
Edmonton South West,8888,7,1269,1271,1295,1333,1410,1519,31,"(53.366549010896065, -113.64742426149267)",15,0.09,39,44,51,159,,19.23420322,22.15533675,24.46302969,25.37477339,21.866059,0,0,0,0,0,
Davies Industrial East,6160,8,,,,,,,41,"(53.50618932070824, -113.4331390974537)",86,,36,48,40,0,,6.475107707,6.725349645,8.282571307,6.064129081,6.424149447,0,0,0,0,0,
Edmonton South Central,8887,7,1269,1271,1295,1333,1410,1519,32,"(53.366757392119766, -113.58612683163992)",43,0.51,39,44,51,85,1482,17.89372622,20.75642207,23.13355141,23.45951179,20.43107875,0,0,0,0,0,
Desrochers Area,5463,7,1269,1271,1295,1333,1410,1519,55,"(53.39967245522028, -113.55302309853884)",90,0.08,27,37,39,1100,1586,13.89728986,16.70129351,19.08698209,19.23123413,16.3643632,126,3,0,0,0,
Allard,5458,7,1269,1271,1295,1333,1410,1519,55,"(53.40130058621988, -113.5266410946518)",115,0.02,34,50,49,6800,1645,13.60245499,16.29410087,18.67257578,18.47970641,15.94348678,14,5,0,0,0,
Weir Industrial,6780,8,,,,,,,,"(53.51176506118672, -113.40610727517284)",87,,41,52,46,0,,8.080413598,7.799816727,8.937743872,5.991102595,7.551512426,0,0,0,0,0,
Chappelle,5462,7,1269,1271,1295,1333,1410,1519,55,"(53.40308104313948, -113.58684392227269)",297,0.04,27,37,39,8300,1852,13.99407631,16.88858621,19.24981431,19.83618368,16.57499951,352,31,0,0,0,
Gainer Industrial,6250,8,,,,,,,,"(53.51611056560108, -113.42451661060224)",29,,48,46,37,0,"1,070.00",6.802504094,6.505124087,7.748673035,5.099369231,6.249280659,0,0,0,0,0,
Morris Industrial,6540,8,,,,,,,,"(53.5205070474015, -113.40287507920408)",35,,36,47,41,0,"2,100.00",8.194214154,7.550867012,8.444745489,5.246624007,7.339371703,0,0,0,0,0,
Cavanagh,5467,7,1269,1271,1295,1333,1410,1519,55,"(53.4059814953449, -113.51201888482001)",61,0.06,27,37,39,956,1100,13.11590992,15.72646696,18.09092633,17.71588492,15.36979943,31,1,0,0,0,
Callaghan,5457,7,1269,1271,1295,1333,1410,1519,55,"(53.4073451635787, -113.52679196283633)",77,0.08,19,33,44,949,1639,12.92975196,15.62431785,18.00352173,17.8400543,15.27417547,98,17,0,0,0,
Lambton Industrial,6380,8,,,,,,,,"(53.52226920949267, -113.41384788948952)",44,,42,42,35,0,,7.460725453,6.805639414,7.762835901,4.715488016,6.590020691,0,0,0,0,0,
Paisley,5469,7,1269,1271,1295,1333,1410,1519,55,"(53.4140098320313, -113.55927311996521)",30,0.02,27,37,39,1300,,12.38289232,15.22284452,17.60460575,17.92907713,14.89320531,71,4,0,0,0,
Rutherford,5454,7,1269,1271,1295,1333,1410,1519,55,"(53.41676484779562, -113.52978802448754)",150,0.02,24,36,41,6903,1795,11.88359283,14.5985156,16.98064171,16.90801721,14.25070853,0,14,0,0,0,
Keswick,5574,7,1269,1271,1295,1333,1410,1519,56,"(53.41758706862364, -113.63221244612657)",130,0.07,22,32,36,1900,1114,13.72763254,16.63728402,18.89046386,20.12731823,16.36970185,324,42,0,0,0,
Glenridding Heights,5578,7,1269,1271,1295,1333,1410,1519,56,"(53.41759919038519, -113.60666038260204)",68,0.02,22,32,36,3800,1925,12.93955188,15.8605001,18.17395563,19.12958977,15.57049217,238,15,0,0,0,
Eastgate Business Park,6180,8,,,,,,,42,"(53.53401374224747, -113.40635118777548)",110,,8,24,17,0,,8.040797353,6.867572851,7.386878587,3.906556638,6.717946104,0,0,0,0,0,
Hays Ridge Area,5465,7,1269,1271,1295,1333,1410,1519,55,"(53.41762228220526, -113.57770281807092)",29,0.07,27,37,39,438,2956,12.26992571,15.16158972,17.52467998,18.1238711,14.84718648,32,0,0,0,0,
Blackmud Creek,5453,7,1269,1271,1295,1333,1410,1519,55,"(53.41966051994985, -113.51078782887589)",54,0.03,39,36,45,1882,1672,11.60500241,14.20289458,16.56654077,16.22355542,13.84591453,0,1,0,0,0,
Graydon Hill,5468,7,1269,1271,1295,1333,1410,1519,55,"(53.421257265220234, -113.55929691911105)",17,0.03,27,37,39,604,1707,11.59013211,14.43851002,16.81846119,17.20105369,14.11105078,0,7,0,0,0,
Richford,5451,7,1269,1271,1295,1333,1410,1519,55,"(53.42726985859359, -113.50739446923973)",15,0.02,32,36,32,688,1745,10.78565336,13.35437157,15.71319848,15.34718662,12.99600818,1,0,0,0,0,
MacEwan,5452,7,1269,1271,1295,1333,1410,1519,55,"(53.42874568503817, -113.52694799663772)",269,0.06,28,37,35,4351,1577,10.54804422,13.25296772,15.63463222,15.58911762,12.90472638,1,9,0,0,0,
Blackburne,5590,7,1269,1271,1295,1333,1410,1519,55,"(53.42907132874183, -113.49830890626279)",10,0.01,15,34,22,1156,1674,10.67496302,13.16809666,15.50970374,15.00226923,12.80621922,0,0,0,0,0,
Edmonton South Central East,8885,9,,,,,,,33,"(53.38126479866277, -113.45516359879298)",5,,39,44,51,0,,16.52291081,18.7989193,21.05628747,19.92036446,18.43117116,0,0,0,0,0,
Ambleside,5505,7,1269,1271,1295,1333,1410,1519,56,"(53.43064140009593, -113.6006766240175)",235,0.13,28,33,38,1741,1729,11.45543433,14.37661366,16.68178107,17.70941657,14.09063336,5,16,0,0,0,
Windermere,5570,7,1269,1271,1295,1333,1410,1519,56,"(53.432341721819526, -113.62668789063943)",430,0.55,17,30,35,779,1841,12.14017279,15.03792324,17.2676941,18.61975105,14.77913263,42,39,0,0,0,
Mattson,6667,9,,,,,,,53,"(53.403141113281414, -113.430407385962)",29,,23,34,30,,"1,707.00",14.83486745,16.83726299,18.99245008,17.50502845,16.47045887,4,2,0,0,0,
Mactaggart,5477,7,1269,1271,1295,1333,1410,1519,14,"(53.437903117432406, -113.56104656101327)",46,0.01,62,50,56,3400,1622,9.803747085,12.67871628,15.05011191,15.6131517,12.35915686,1,1,0,0,0,
Ellerslie Industrial,6214,9,,,,,,,54,"(53.4139843472626, -113.4881529665484)",286,,18,32,26,0,800,12.45148841,14.8886273,17.21058082,16.51151892,14.52430493,0,0,0,0,0,
Meltwater,6668,9,,,,,,,53,"(53.41518464722883, -113.40584157834991)",15,,23,34,30,0,"1,170.00",14.47012872,16.17539615,18.20096061,16.35044227,15.8151083,0,0,0,0,0,
South Terwillegar,5642,7,1269,1271,1295,1333,1410,1519,14,"(53.44024696928342, -113.57902407054075)",169,0.02,42,50,37,9800,,9.906432441,12.82058065,15.15974194,16.01334173,12.52008144,1,0,0,0,0,
Bearspaw,5030,7,1269,1271,1295,1333,1410,1519,16,"(53.44346178229486, -113.50052801092731)",29,0.02,23,49,34,1824,1395,9.073142129,11.56163015,13.90673129,13.48873535,11.2002167,0,0,0,0,0,
Twin Brooks,5511,7,1269,1271,1295,1333,1410,1519,16,"(53.444688598338075, -113.53149747768364)",63,0.01,19,44,26,4975,1745,8.780336539,11.52607379,13.91151899,14.0570902,11.18319544,0,2,0,0,0,
Magrath Heights,5476,7,1269,1271,1295,1333,1410,1519,14,"(53.447688501239554, -113.5567204318348)",69,0.03,45,44,26,2243,1505,8.677664236,11.55275941,13.92377667,14.52559472,11.23379482,103,3,0,0,0,
Alces,6669,9,,,,,,,53,"(53.43321723990721, -113.35606800230053)",,,23,34,30,,,15.12532884,16.19135052,17.88147548,15.32869473,15.85964889,16,0,0,0,0,
Keheewin,5250,7,1269,1271,1295,1333,1410,1519,16,"(53.45024253042074, -113.50451286886053)",407,0.16,53,59,50,2569,1400,8.282932706,10.79948802,13.15322247,12.84152256,10.43971656,0,4,1,1,0,
Skyrattler,5460,7,1269,1271,1295,1333,1410,1519,16,"(53.450329993722676, -113.5228735177531)",86,0.05,50,68,54,1577,1459,8.148955314,10.83587014,13.21723945,13.25382114,10.48734988,0,5,0,0,0,
Terwillegar Towne,5640,7,1269,1271,1295,1333,1410,1519,14,"(53.450670254858366, -113.57773843364404)",97,0.02,44,47,35,5855,1699,8.797025191,11.71633325,14.0425783,15.00956781,11.42256986,0,28,0,0,0,
Haddow,5610,7,1269,1271,1295,1333,1410,1519,14,"(53.45474982269482, -113.59648877723627)",48,0.01,27,45,44,3422,1750,8.959614558,11.86830973,14.12802022,15.41978066,11.60141601,0,2,0,0,0,
Edmonton Research and Development Park,6190,9,,,,,,,,"(53.44622031239629, -113.47303198803755)",11,,22,41,32,0,,9.301956611,11.47592548,13.73156502,12.81055009,11.10799301,0,0,0,0,0,
Ermineskin,5180,7,1269,1271,1295,1333,1410,1519,16,"(53.45763949070286, -113.50572830529148)",388,0.09,59,65,55,4485,1519,7.458514594,9.975106697,12.33156853,12.0860877,9.61588761,0,24,0,0,0,
South Edmonton Common,6195,9,,,,,,,,"(53.446694303499584, -113.48607861166045)",675,,28,49,40,0,"1,840.00",8.957923776,11.28267557,13.58617811,12.9100006,10.91654698,0,0,0,0,0,
Allendale,5010,7,1269,1271,1295,1333,1410,1519,15,"(53.502277000041005, -113.50482110987949)",399,0.16,67,47,83,2555,1250,2.761103594,5.009662478,7.363651738,7.542549917,4.64887317,22,23,0,0,0,
Heritage Valley Town Centre,5464,7,1269,1271,1295,1333,1410,1519,55,"(53.406307783628264, -113.54399048481031)",270,0.43,27,37,39,634,1575,13.0978577,15.87304619,18.25899553,18.32511188,15.53197513,218,113,0,0,0,
Blackmud Creek Ravine,5050,7,1269,1271,1295,1333,1410,1519,,"(53.44686992900772, -113.52416566866415)",5,0.01,37,63,53,867,,8.532029865,11.22742381,13.60934274,13.64237822,10.8794116,0,0,0,0,0,
Blue Quill,5060,7,1269,1271,1295,1333,1410,1519,16,"(53.45762652284968, -113.52623651525523)",233,0.05,49,66,54,4679,1529,7.333682278,10.05279473,12.43734368,12.60163152,9.708068512,0,12,0,0,0,
Aster,6445,9,,,,,,,30,"(53.451654121975196, -113.35822962579826)",23,,40,42,46,0,"1,562.00",13.72819233,14.53876322,16.10645397,13.39770344,14.22111654,228,5,0,0,0,
Blue Quill Estates,5070,7,1269,1271,1295,1333,1410,1519,16,"(53.45762655664967, -113.540194987143)",36,0.04,31,48,33,998,1562,7.391285847,10.20863934,12.59220583,13.02148342,9.877170222,0,2,0,0,0,
Mill Woods Park,6510,9,,,,,,,,"(53.455865412567505, -113.44130550374629)",85,,67,66,49,0,"1,366.00",9.409398405,11.08039597,13.15053185,11.61137881,10.71852147,0,0,0,0,0,
Hodgson,5620,7,1269,1271,1295,1333,1410,1519,14,"(53.45767349895661, -113.5598072004897)",44,0.02,46,46,42,2393,1542,7.658125848,10.55688056,12.91427696,13.69135546,10.24746839,0,4,0,0,0,
Leger,5630,7,1269,1271,1295,1333,1410,1519,14,"(53.45769067931765, -113.57742198496669)",148,0.05,45,49,42,2999,1539,8.073619099,10.994788,13.30831183,14.36923024,10.70722646,0,0,0,0,0,
Parsons Industrial,6570,9,,,,,,,41,"(53.45979539100357, -113.47938184219882)",680,,36,48,40,0,,7.746333463,9.911965672,12.17872413,11.39211751,9.544173392,0,0,0,0,0,
Steinhauer,5470,7,1269,1271,1295,1333,1410,1519,16,"(53.464528819662604, -113.50593802287744)",80,0.03,47,59,43,2393,1495,6.703375632,9.208248831,11.56534852,11.36979471,8.849100165,1,2,0,0,0,
Carter Crest,5130,7,1269,1271,1295,1333,1410,1519,14,"(53.46488524756335, -113.57780188767926)",14,0.01,34,44,37,1364,1487,7.366219958,10.28557506,12.58044304,13.75792142,10.00653287,0,0,0,0,0,
Ogilvie Ridge,5300,7,1269,1271,1295,1333,1410,1519,14,"(53.46490391645047, -113.56706908565178)",10,0.01,26,41,32,1191,1500,7.062133092,9.981043092,12.30997158,13.31393152,9.687181432,0,0,0,0,0,
Falconer Heights,5190,7,1269,1271,1295,1333,1410,1519,14,"(53.46672055024967, -113.58852370186142)",56,0.04,59,42,40,1559,1558,7.550190379,10.45123644,12.70001418,14.06989595,10.18976262,0,0,0,0,0,
Henderson Estates,5230,7,1269,1271,1295,1333,1410,1519,14,"(53.467635236018154, -113.59744728013634)",14,0.01,37,40,33,2058,1577,7.808249954,10.68302295,12.89055758,14.40219399,10.43560421,0,0,0,0,0,
Westbrook Estates,5540,7,1269,1271,1295,1333,1410,1519,16,"(53.46821272942084, -113.54445207696077)",34,0.03,14,35,17,1175,1329,6.272025749,9.132394068,11.5073436,12.15188858,8.811055501,6,2,0,0,0,
Whitemud Creek Ravine South,5560,7,1269,1271,1295,1333,1410,1519,,"(53.46849885495364, -113.56034051783959)",11,0.01,16,33,31,2154,1300,6.526639433,9.440212798,11.78143931,12.72563578,9.140584036,0,0,0,0,0,
Greenfield,5220,7,1269,1271,1295,1333,1410,1519,16,"(53.47107265311551, -113.52750541724342)",110,0.03,31,48,39,3808,1452,5.837724646,8.582327074,10.96831829,11.3041246,8.242050564,0,2,0,0,0,
Duggan,5160,7,1269,1271,1295,1333,1410,1519,16,"(53.47151002842159, -113.50605757655529)",150,0.03,39,52,42,4289,1995,5.942626066,8.431234838,10.78883524,10.6488123,8.072110828,0,9,0,0,0,
Rhatigan Ridge,5350,7,1269,1271,1295,1333,1410,1519,14,"(53.47450614555052, -113.58756912095251)",36,0.01,43,40,28,3012,1935,6.802856361,9.683139488,11.90359846,13.39693184,9.432749933,0,2,0,0,0,
Bulyea Heights,5100,7,1269,1271,1295,1333,1410,1519,14,"(53.474747116841655, -113.5694240101385)",25,0.01,21,40,17,3016,2045,6.135816936,9.055049726,11.35209468,12.56015338,8.776430879,1,1,0,0,0,
River Valley Terwillegar,5380,7,1269,1271,1295,1333,1410,1519,,"(53.476837905414634, -113.61256966985235)",9,0.01,46,60,37,768,1482,7.729964826,10.48765791,12.56902058,14.44157007,10.27948885,0,0,0,0,0,
Aspen Gardens,5020,7,1269,1271,1295,1333,1410,1519,16,"(53.47753531391314, -113.5456643078709)",20,0.01,20,41,27,1416,1309,5.276478056,8.16211702,10.52687257,11.33842175,7.84930718,2,9,0,0,0,
Rideau Park,5360,7,1269,1271,1295,1333,1410,1519,16,"(53.47903247647679, -113.50593303233492)",86,0.04,57,63,32,2118,1507,5.132764029,7.594194965,9.951714763,9.874628799,7.234921022,0,5,0,0,0,
Royal Gardens,5430,7,1269,1271,1295,1333,1410,1519,16,"(53.47941921545693, -113.52805526262651)",127,0.04,35,56,42,3410,1517,4.909613673,7.672251558,10.05809839,10.51743188,7.335578466,2,5,0,0,0,
Ramsay Heights,5340,7,1269,1271,1295,1333,1410,1519,14,"(53.48336762348087, -113.57903399186384)",55,0.02,25,43,35,3502,1469,5.674980241,8.547895215,10.76648562,12.30011425,8.300158705,0,4,0,0,0,
Empire Park,5170,7,1269,1271,1295,1333,1410,1519,15,"(53.484366264270875, -113.50585873132425)",871,0.16,70,62,42,5294,1527,4.56424684,7.000707775,9.358196285,9.332692763,6.641317145,0,37,0,0,0,
Mill Woods Golf Course,6500,9,,,,,,,,"(53.48206208549219, -113.43042543572955)",9,,62,63,51,0,"1,370.00",7.859857682,8.877637153,10.70904278,8.750804215,8.537905958,0,0,0,0,0,
Papaschase Industrial,6560,9,,,,,,,41,"(53.484285034295155, -113.47864585672285)",115,,36,48,40,0,,5.392051727,7.265981401,9.486737368,8.723462912,6.898215825,1,0,0,0,0,
Malmo Plains,5280,7,1269,1271,1295,1333,1410,1519,15,"(53.48567699323439, -113.52899210578676)",142,0.04,31,55,30,3472,1462,4.215533631,7.000299389,9.38482097,9.963063552,6.667925736,0,8,0,0,0,
Southeast Industrial,6690,9,,,,,,,,"(53.49971414363941, -113.3746049513243)",154,,29,47,36,0,,10.40771597,10.28191289,11.37707164,8.213827391,10.02990411,0,0,0,0,0,
Lansdowne,5260,7,1269,1271,1295,1333,1410,1519,15,"(53.486625462961584, -113.54599669912204)",22,0.03,18,42,27,871,1499,4.308823918,7.214757481,9.565601892,10.54797383,6.911823788,0,7,0,0,0,
Edmonton Northlands,1120,10,,,,,,,,"(53.56837201419023, -113.45644612048426)",57,,56,59,48,0,,6.809602264,4.120603297,2.99586467,1.159724278,4.270669935,0,0,0,0,0,
Blatchford Area,1111,10,,,,,,,8,"(53.571984893651376, -113.51699744323864)",333,,59,64,59,0,"1,800.00",5.42921198,2.822449744,1.090783467,4.905771013,3.190514309,27,15,0,0,0,
Calgary Trail North,5110,7,1269,1271,1295,1333,1410,1519,41,"(53.49015648355935, -113.49406931149764)",1100,16.42,36,48,40,67,1389,4.28561563,6.417784508,8.724191301,8.426679977,6.05122831,0,0,0,0,0,
Brookside,5090,7,1269,1271,1295,1333,1410,1519,14,"(53.491831258270594, -113.56812781287422)",37,0.02,13,45,23,1511,1464,4.487021211,7.363013985,9.595295847,11.12616737,7.112997975,1,3,0,0,0,
Pleasantview,5320,7,1269,1271,1295,1333,1410,1519,15,"(53.49317552747084, -113.50713136307714)",303,0.08,71,60,68,3705,1532,3.609198127,6.01945987,8.381473441,8.496859888,5.661115319,14,12,0,0,0,
Lendrum Place,5270,7,1269,1271,1295,1333,1410,1519,15,"(53.49320004433957, -113.52280579656217)",97,0.05,63,65,46,1821,1600,3.382556505,6.101429978,8.487474369,9.039390473,5.763386273,1,0,0,0,0,
Brander Gardens,5080,7,1269,1271,1295,1333,1410,1519,14,"(53.495209495311215, -113.57942476354563)",65,0.03,34,43,45,2028,1359,4.726695901,7.503330768,9.641790698,11.44282803,7.285283864,0,4,0,0,0,
Industrial Heights,2360,10,,,,,,,,"(53.58098253108419, -113.43747298136987)",39,,41,43,36,0,,8.693356788,5.969208449,4.476456506,2.380010846,6.139170286,0,0,0,0,0,
Maple Ridge,6410,8,1099,1091,1090,1124,1129,1307,42,"(53.5020501605512, -113.36306273218038)",58,0.06,12,26,32,949,1750,11.09071744,10.82181215,11.79008204,8.47549898,10.58552012,0,0,0,0,0,
Argyll,6010,8,1099,1091,1090,1124,1129,1307,17,"(53.503100775120004, -113.46053882474749)",18,0.02,40,54,39,756,1289,4.920036433,5.819416743,7.76361828,6.426799196,5.473509429,1,1,0,0,0, 
